timestamp,sample_rate,frame_size,rms,peak,mean,std,zero_crossings
0.0,8000,320,0.0096986573189497,0.0281982421875,0.0003829956112895161,0.009691092185676098,68
0.04,8000,320,0.009135797619819641,0.0301513671875,-0.0003753662167582661,0.009128083474934101,59
0.08,8000,320,0.009427377954125404,0.0301513671875,-0.0004776000860147178,0.009415272623300552,61
0.12,8000,320,0.014201249927282333,0.0379638671875,-0.00015563964552711695,0.014200396835803986,44
0.16,8000,320,0.015483087860047817,0.0477294921875,0.0010005950462073088,0.01545072253793478,26
0.2,8000,320,0.012543563731014729,0.0379638671875,0.0012290955055505037,0.012483201920986176,48
0.24,8000,320,0.012785157188773155,0.0399169921875,-0.0015785216819494963,0.012687335722148418,46
0.28,8000,320,0.01489448081701994,0.0418701171875,0.0012157440651208162,0.014844780787825584,48
0.32,8000,320,0.01737518608570099,0.0477294921875,0.0007530212169513106,0.01735886000096798,37
0.36,8000,320,0.01398422010242939,0.0399169921875,-0.0004444122314453125,0.013977156020700932,42
0.4,8000,320,0.01864662580192089,0.0574951171875,0.0007377624278888106,0.01863202452659607,26
0.44,8000,320,0.01109419297426939,0.0281982421875,-0.0004154205380473286,0.011086412705481052,25
0.48,8000,320,0.015907349064946175,0.0457763671875,-0.00284156808629632,0.015651492401957512,41
0.52,8000,320,0.013132577762007713,0.0399169921875,0.0003566741943359375,0.013127733021974564,45
0.56,8000,320,0.009570525959134102,0.0281982421875,0.0002178192080464214,0.00956804770976305,47
0.6,8000,320,0.007898415438830853,0.0208740234375,-0.0003086090146098286,0.007892384193837643,62
0.64,8000,320,0.006682886276394129,0.0198974609375,0.00011177062697242945,0.006681951694190502,85
0.68,8000,320,0.00690629705786705,0.0189208984375,-0.0004455566522665322,0.006891909521073103,90
0.72,8000,320,0.010706006549298763,0.0321044921875,-0.0009830475319176912,0.010660777799785137,40
0.76,8000,320,0.0073405178263783455,0.0189208984375,0.0006702422979287803,0.0073098549619317055,55
0.8,8000,320,0.00966688059270382,0.0228271484375,0.0007068634149618447,0.009641001932322979,52
0.84,8000,320,0.010411156341433525,0.0301513671875,0.0016731262439861894,0.01027583610266447,60
0.88,8000,320,0.01052545290440321,0.0281982421875,-0.00014991759962867945,0.010524384677410126,37
